100,0.5363,75.82,0.00598,-128.19,0.00436,167.91
200,0.53521,75.8,0.00596,-128.33,0.00435,167.84
300,0.53473,75.786,0.00364,43.078,0.00439,120.73
400,0.53391,75.702,0.00531,57.258,0.00613,102.22
500,0.53275,75.6,0.01008,70.34,0.0089,90.912
600,0.53138,75.546,0.01643,71.862,0.0125,85.071
700,0.52982,75.54,0.02391,73.172,0.01683,82.386
800,0.52817,75.6,0.03246,74.572,0.02184,81.312
900,0.52652,75.726,0.04194,75.94,0.02737,81.093
1000,0.52482,75.936,0.0523,77.204,0.03403,81.294
1100,0.52326,76.2,0.06334,78.318,0.0405,81.669
1200,0.52192,76.512,0.07933,79.512,0.04729,82.098
1300,0.5207,76.872,0.09127,80.254,0.05431,82.506
1400,0.51972,77.262,0.10432,80.908,0.06221,82.917
1500,0.51896,77.67,0.11624,81.364,0.07352,83.346
1600,0.51828,78.192,0.12897,81.734,0.0806,83.544
1700,0.51798,78.618,0.14081,81.982,0.08778,83.688
1800,0.51789,79.044,0.1525,82.142,0.09468,83.766
1900,0.51792,79.47,0.16876,82.248,0.10519,83.787
2000,0.51804,79.86,0.17975,82.228,0.11148,83.733
2100,0.51877,80.652,0.1953,82.092,0.11801,83.631
2200,0.51926,80.976,0.20604,81.922,0.12444,83.484
2300,0.51978,81.252,0.21645,81.694,0.13042,83.289
2400,0.5203,81.504,0.22649,81.414,0.13625,83.052
2500,0.52076,81.72,0.23568,81.096,0.14166,82.779
2600,0.52121,81.882,0.24464,80.73,0.14676,82.479
2700,0.52164,82.014,0.25326,80.304,0.1517,82.131
2800,0.52195,82.11,0.26093,79.87,0.1562,81.765
2900,0.52213,82.164,0.26808,79.4,0.16052,81.36
3000,0.52222,82.182,0.27482,78.894,0.16483,80.898
3100,0.52228,82.17,0.28102,78.358,0.16847,80.448
3200,0.52231,82.122,0.28657,77.814,0.17186,79.98
3300,0.52228,82.038,0.29182,77.23,0.17505,79.476
3400,0.52216,81.924,0.29682,76.592,0.17821,78.918
3500,0.52198,81.78,0.30109,75.972,0.18082,78.396
3600,0.52164,81.576,0.30517,75.294,0.18327,77.844
3700,0.52137,81.39,0.30865,74.628,0.18541,77.292
3800,0.521,81.168,0.31176,73.95,0.18738,76.731
3900,0.52057,80.928,0.31448,73.254,0.18916,76.149
4000,0.52005,80.67,0.31681,72.572,0.19074,75.555
4100,0.51947,80.394,0.3189,71.856,0.19212,74.952
4200,0.5188,80.112,0.32063,71.152,0.1933,74.358
4300,0.51807,79.806,0.32213,70.428,0.19434,73.74
4400,0.51734,79.494,0.32342,69.658,0.19519,73.134
4500,0.51654,79.164,0.32441,68.916,0.19592,72.519
4600,0.51572,78.828,0.32521,68.156,0.19652,71.901
4700,0.51487,78.48,0.32578,67.412,0.19704,71.202
4800,0.51395,78.132,0.32618,66.636,0.1974,70.557
4900,0.51294,77.778,0.32641,65.858,0.19765,69.927
5000,0.51194,77.412,0.32649,65.072,0.1978,69.273
5100,0.5109,77.046,0.32639,64.232,0.19786,68.559
5200,0.50986,76.674,0.32617,63.452,0.19782,67.92
5300,0.50852,76.23,0.32582,62.602,0.19769,67.266
5400,0.50742,75.87,0.32535,61.802,0.1975,66.627
5500,0.5062,75.498,0.3248,61.002,0.19721,65.976
5600,0.50492,75.12,0.32417,60.208,0.19687,65.325
5700,0.50354,74.748,0.32342,59.402,0.19646,64.671
5800,0.5022,74.376,0.32263,58.604,0.196,64.017
5900,0.50083,73.998,0.32178,57.808,0.19548,63.369
6000,0.49951,73.62,0.32086,57.01,0.19492,62.715
6100,0.49826,73.236,0.31985,56.176,0.19434,62.067
6200,0.49716,72.87,0.31882,55.376,0.19371,61.434
6300,0.49606,72.504,0.31776,54.59,0.19307,60.798
6400,0.49488,72.12,0.31666,53.792,0.19234,60.102
6500,0.49375,71.76,0.31553,53.006,0.19165,59.466
6600,0.4925,71.382,0.31435,52.194,0.19097,58.836
6700,0.49112,71.01,0.31315,51.394,0.19028,58.203
6800,0.48972,70.644,0.31187,50.542,0.1895,57.507
6900,0.48834,70.296,0.31067,49.754,0.18877,56.874
7000,0.48661,69.858,0.30934,48.892,0.18808,56.259
7100,0.4852,69.498,0.30812,48.108,0.18733,55.617
7200,0.48389,69.15,0.30685,47.294,0.1866,54.984
7300,0.48255,68.778,0.3056,46.514,0.18584,54.345
7400,0.48129,68.412,0.3043,45.704,0.18509,53.721
7500,0.48007,68.046,0.30302,44.912,0.18437,53.115
7600,0.47885,67.68,0.30172,44.12,0.18359,52.476
7700,0.47769,67.332,0.3004,43.318,0.18288,51.87
7800,0.47641,66.972,0.29899,42.478,0.18213,51.255
7900,0.4751,66.618,0.29763,41.682,0.1814,50.634
8000,0.47376,66.264,0.29631,40.914,0.18065,50.019
8100,0.47238,65.916,0.29492,40.136,0.17983,49.347
8200,0.47098,65.568,0.29351,39.346,0.17909,48.741
8300,0.46961,65.22,0.29207,38.56,0.17836,48.147
8400,0.46829,64.878,0.29062,37.776,0.17758,47.526
8500,0.46704,64.524,0.28906,36.956,0.17676,46.863
8600,0.46591,64.176,0.28759,36.192,0.176,46.263
8700,0.46466,63.75,0.28598,35.368,0.17523,45.669
8800,0.46375,63.408,0.28449,34.606,0.17442,45.057
8900,0.4628,63.048,0.28294,33.834,0.17363,44.454
9000,0.46192,62.688,0.28138,33.066,0.17287,43.863
9100,0.46103,62.334,0.27983,32.298,0.17204,43.263
9200,0.46012,61.986,0.27827,31.532,0.17127,42.681
9300,0.45914,61.638,0.2767,30.768,0.17046,42.084
9400,0.45813,61.314,0.27515,30.006,0.16963,41.487
9500,0.45703,60.978,0.27348,29.198,0.16886,40.911
9600,0.45581,60.648,0.27201,28.478,0.16805,40.314
9700,0.45462,60.336,0.27047,27.736,0.16724,39.741
9800,0.45331,60.018,0.26891,26.98,0.16635,39.09
9900,0.45203,59.712,0.26741,26.252,0.1656,38.535
10000,0.45072,59.394,0.26584,25.506,0.16481,37.947
10100,0.44943,59.07,0.26433,24.772,0.16405,37.374
10200,0.44824,58.764,0.26268,23.978,0.16318,36.735
10300,0.44705,58.446,0.26115,23.248,0.16245,36.168
10400,0.44571,58.056,0.25954,22.472,0.16168,35.586
10500,0.44464,57.726,0.258,21.746,0.16094,35.007
10600,0.44358,57.396,0.25651,21.032,0.16019,34.431
10700,0.4426,57.072,0.25499,20.3,0.15946,33.858
10800,0.44162,56.76,0.25344,19.566,0.15872,33.3
10900,0.44065,56.43,0.2519,18.842,0.15801,32.751
11000,0.43964,56.106,0.25036,18.116,0.15727,32.178
11100,0.43863,55.782,0.24882,17.396,0.15656,31.632
11200,0.43759,55.464,0.24715,16.634,0.15584,31.074
11300,0.43656,55.14,0.24564,15.918,0.15509,30.513
11400,0.43552,54.828,0.24407,15.21,0.15439,29.973
11500,0.43445,54.51,0.24254,14.506,0.15358,29.37
11600,0.43338,54.198,0.24103,13.816,0.15283,28.821
11700,0.43231,53.886,0.23951,13.13,0.15209,28.272
11800,0.43122,53.574,0.23798,12.438,0.15137,27.744
11900,0.43012,53.268,0.23636,11.704,0.15064,27.213
12000,0.42902,52.974,0.23489,11.042,0.14984,26.64
12100,0.42761,52.614,0.23327,10.316,0.14913,26.13
12200,0.42639,52.32,0.23173,9.64,0.14839,25.599
12300,0.42511,52.02,0.2302,8.966,0.14763,25.071
12400,0.42383,51.726,0.22868,8.296,0.14687,24.561
12500,0.42249,51.438,0.22714,7.632,0.14612,24.039
12600,0.42114,51.15,0.2256,6.968,0.14537,23.532
12700,0.4198,50.862,0.22408,6.322,0.14459,23.004
12800,0.41846,50.58,0.22253,5.668,0.14386,22.5
12900,0.41718,50.292,0.22087,4.976,0.14308,21.99
13000,0.41596,50.016,0.21931,4.326,0.14232,21.486
13100,0.4148,49.722,0.21775,3.682,0.14154,20.979
13200,0.41373,49.422,0.21618,3.038,0.14079,20.481
13300,0.41278,49.14,0.2146,2.4,0.13995,19.947
13400,0.41187,48.834,0.21303,1.766,0.13919,19.467
13500,0.41107,48.54,0.21147,1.13,0.13843,18.978
13600,0.4104,48.24,0.20978,0.458,0.13768,18.501
13700,0.4097,47.928,0.20828,-0.14,0.13683,17.97
13800,0.40897,47.556,0.20664,-0.8,0.13606,17.49
13900,0.40836,47.238,0.20507,-1.426,0.1353,17.01
14000,0.40778,46.92,0.20352,-2.036,0.13455,16.536
14100,0.40714,46.614,0.20196,-2.654,0.13379,16.056
14200,0.40643,46.308,0.2004,-3.272,0.13304,15.585
14300,0.40564,46.008,0.19883,-3.888,0.13228,15.114
14400,0.40479,45.732,0.19734,-4.48,0.13153,14.643
14500,0.40381,45.462,0.19577,-5.088,0.1308,14.175
14600,0.40268,45.186,0.19412,-5.73,0.13008,13.722
14700,0.40143,44.922,0.1926,-6.322,0.12935,13.257
14800,0.40006,44.658,0.19104,-6.93,0.12862,12.81
14900,0.39859,44.406,0.18955,-7.506,0.12789,12.348
15000,0.39713,44.172,0.18803,-8.09,0.12708,11.85
15100,0.39554,43.926,0.1865,-8.68,0.12636,11.394
15200,0.39395,43.674,0.18502,-9.246,0.12563,10.944
15300,0.3924,43.434,0.18349,-9.828,0.12489,10.491
15400,0.39081,43.188,0.18188,-10.442,0.12409,10.005
15500,0.38901,42.888,0.18025,-11.054,0.12335,9.555
15600,0.38751,42.642,0.17875,-11.62,0.12264,9.111
15700,0.38614,42.402,0.17724,-12.188,0.12192,8.673
15800,0.38474,42.144,0.17574,-12.758,0.1212,8.232
15900,0.38339,41.886,0.17425,-13.318,0.12048,7.797
16000,0.38208,41.616,0.17277,-13.868,0.1198,7.365
16100,0.38086,41.352,0.1713,-14.42,0.1191,6.933
16200,0.37979,41.106,0.16985,-14.966,0.11839,6.51
16300,0.37866,40.836,0.16832,-15.544,0.11774,6.081
16400,0.3776,40.572,0.1669,-16.072,0.11705,5.655
16500,0.37662,40.32,0.16549,-16.608,0.11643,5.247
16600,0.37561,40.05,0.16404,-17.144,0.11578,4.839
16700,0.37464,39.78,0.16264,-17.672,0.1151,4.389
16800,0.37366,39.516,0.16128,-18.186,0.11449,3.978
16900,0.37271,39.246,0.15994,-18.698,0.11386,3.57
17000,0.37174,38.982,0.15856,-19.214,0.11327,3.162
17100,0.37082,38.718,0.15716,-19.748,0.11263,2.715
17200,0.36969,38.406,0.15574,-20.284,0.11202,2.316
17300,0.36878,38.136,0.15441,-20.79,0.11144,1.917
17400,0.36786,37.878,0.15311,-21.29,0.11087,1.521
17500,0.36691,37.602,0.1518,-21.792,0.11029,1.134
17600,0.36609,37.35,0.1505,-22.29,0.10971,0.75
17700,0.36527,37.086,0.14922,-22.778,0.10918,0.375
17800,0.36444,36.822,0.14796,-23.264,0.10861,0.003
17900,0.36371,36.57,0.1467,-23.744,0.10808,-0.369
18000,0.36298,36.306,0.14538,-24.246,0.10751,-0.744
18100,0.36225,36.036,0.14415,-24.71,0.10696,-1.095
18200,0.36157,35.772,0.14292,-25.178,0.10642,-1.455
18300,0.36093,35.508,0.1417,-25.644,0.10585,-1.818
18400,0.36029,35.256,0.14048,-26.104,0.10523,-2.211
18500,0.35962,34.992,0.13928,-26.554,0.10463,-2.565
18600,0.35892,34.728,0.1381,-27.002,0.10405,-2.922
18700,0.35825,34.482,0.13691,-27.44,0.10347,-3.267
18800,0.35749,34.224,0.13569,-27.9,0.10284,-3.639
18900,0.35669,33.99,0.13448,-28.356,0.10226,-3.963
19000,0.35572,33.708,0.13332,-28.786,0.10167,-4.302
19100,0.35471,33.468,0.13215,-29.222,0.10109,-4.638
19200,0.35373,33.246,0.13099,-29.652,0.10051,-4.968
19300,0.35257,33.018,0.12988,-30.064,0.09991,-5.298
19400,0.35141,32.808,0.12882,-30.468,0.09934,-5.628
19500,0.3501,32.598,0.12769,-30.882,0.09874,-5.964
19600,0.34882,32.4,0.12661,-31.284,0.09818,-6.288
19700,0.34741,32.202,0.12546,-31.714,0.0976,-6.615
19800,0.34601,32.01,0.12439,-32.114,0.09703,-6.942
19900,0.34448,31.812,0.12333,-32.498,0.09647,-7.269
20000,0.34302,31.632,0.12224,-32.894,0.09592,-7.593
20100,0.34146,31.428,0.12122,-33.272,0.09532,-7.95
20200,0.34,31.248,0.1202,-33.642,0.09477,-8.277
20300,0.33853,31.056,0.11916,-34.02,0.09424,-8.604
20400,0.33701,30.864,0.11816,-34.382,0.09372,-8.928
20500,0.3356,30.672,0.11711,-34.764,0.09319,-9.249
20600,0.33417,30.474,0.11603,-35.156,0.09264,-9.609
20700,0.33258,30.228,0.11505,-35.504,0.09213,-9.93
20800,0.33139,30.018,0.11404,-35.858,0.09161,-10.257
20900,0.33026,29.802,0.11309,-36.194,0.09114,-10.575
21000,0.32923,29.574,0.11212,-36.538,0.09065,-10.89
21100,0.32831,29.34,0.11115,-36.882,0.09016,-11.211
21200,0.32752,29.112,0.11019,-37.214,0.08969,-11.526
21300,0.32685,28.878,0.10924,-37.544,0.08922,-11.844
21400,0.3262,28.626,0.10824,-37.894,0.08876,-12.162
21500,0.32565,28.386,0.10729,-38.218,0.08833,-12.465
21600,0.32511,28.128,0.10638,-38.532,0.08788,-12.789
21700,0.32468,27.888,0.10544,-38.86,0.08745,-13.107
21800,0.32428,27.642,0.1045,-39.18,0.08699,-13.44
21900,0.32382,27.384,0.10358,-39.5,0.08658,-13.755
22000,0.3234,27.138,0.10265,-39.822,0.08618,-14.064
22100,0.32288,26.904,0.10173,-40.136,0.0858,-14.376
22200,0.3223,26.664,0.10075,-40.47,0.0854,-14.685
22300,0.32166,26.442,0.09978,-40.808,0.08501,-15.018
22400,0.3208,26.172,0.09889,-41.114,0.08466,-15.321
22500,0.31992,25.95,0.098,-41.42,0.08429,-15.63
22600,0.31906,25.752,0.09712,-41.728,0.08395,-15.942
22700,0.31806,25.542,0.09626,-42.028,0.0836,-16.242
22800,0.31699,25.338,0.09541,-42.32,0.08328,-16.545
22900,0.31586,25.146,0.09455,-42.616,0.08295,-16.857
23000,0.3147,24.954,0.09372,-42.9,0.08264,-17.151
23100,0.31354,24.774,0.09288,-43.204,0.08234,-17.454
23200,0.31229,24.594,0.09207,-43.482,0.08205,-17.757
23300,0.31107,24.42,0.09129,-43.756,0.08176,-18.051
23400,0.30982,24.246,0.09053,-44.032,0.08148,-18.336
23500,0.30856,24.066,0.08975,-44.304,0.08119,-18.657
23600,0.30734,23.892,0.08899,-44.574,0.08093,-18.954
23700,0.30612,23.712,0.08825,-44.836,0.08067,-19.245
23800,0.30496,23.538,0.0875,-45.102,0.08041,-19.533
23900,0.30384,23.358,0.08674,-45.378,0.08017,-19.821
24000,0.30271,23.172,0.08599,-45.646,0.0799,-20.148
24100,0.30139,22.944,0.0853,-45.902,0.07967,-20.427
24200,0.30039,22.764,0.08462,-46.142,0.07942,-20.712
24300,0.29935,22.572,0.08393,-46.398,0.07921,-20.994
24400,0.29837,22.374,0.08325,-46.638,0.07896,-21.282
24500,0.2974,22.176,0.08261,-46.878,0.07875,-21.567
24600,0.29648,21.984,0.08197,-47.112,0.07854,-21.843
24700,0.29557,21.792,0.08133,-47.344,0.07831,-22.113
24800,0.29468,21.606,0.08067,-47.592,0.07808,-22.386
24900,0.29379,21.42,0.08004,-47.826,0.07787,-22.656
25000,0.29288,21.222,0.07944,-48.048,0.07765,-22.935
25100,0.29196,21.042,0.07884,-48.27,0.07741,-23.211
25200,0.29105,20.862,0.07825,-48.486,0.07716,-23.505
25300,0.29007,20.676,0.07768,-48.704,0.07695,-23.781
25400,0.28916,20.502,0.07711,-48.916,0.07672,-24.045
25500,0.28812,20.322,0.07657,-49.12,0.07649,-24.324
25600,0.28717,20.148,0.07603,-49.33,0.07625,-24.594
25700,0.28617,19.98,0.07545,-49.55,0.07599,-24.888
25800,0.28501,19.776,0.07492,-49.754,0.07576,-25.164
25900,0.28397,19.596,0.07442,-49.954,0.07553,-25.425
26000,0.28296,19.434,0.07393,-50.15,0.07529,-25.698
26100,0.28192,19.26,0.07344,-50.342,0.07504,-25.959
26200,0.28092,19.092,0.07296,-50.538,0.0748,-26.232
26300,0.27994,18.918,0.0725,-50.734,0.07452,-26.499
26400,0.27899,18.75,0.07204,-50.922,0.0743,-26.745
26500,0.27814,18.576,0.07155,-51.128,0.07404,-27.006
26600,0.27729,18.39,0.07111,-51.318,0.07378,-27.273
26700,0.27652,18.21,0.07068,-51.508,0.07355,-27.525
26800,0.27585,18.018,0.07025,-51.696,0.07326,-27.792
26900,0.27524,17.814,0.06982,-51.88,0.07298,-28.071
27000,0.27469,17.616,0.06942,-52.072,0.07271,-28.332
27100,0.27423,17.4,0.06902,-52.258,0.07245,-28.596
27200,0.27384,17.19,0.06862,-52.452,0.07219,-28.857
27300,0.27353,16.974,0.06823,-52.644,0.07195,-29.118
27400,0.27329,16.746,0.06782,-52.846,0.07164,-29.406
27500,0.27307,16.464,0.06741,-53.046,0.07138,-29.664
27600,0.27292,16.236,0.06704,-53.244,0.07111,-29.928
27700,0.27283,15.996,0.06666,-53.44,0.07083,-30.192
27800,0.2728,15.75,0.0663,-53.634,0.07057,-30.444
27900,0.27277,15.522,0.06594,-53.824,0.07028,-30.714
28000,0.27274,15.288,0.06558,-54.028,0.07002,-30.975
28100,0.27271,15.06,0.06525,-54.222,0.06975,-31.236
28200,0.27265,14.826,0.06488,-54.428,0.06947,-31.503
28300,0.27255,14.604,0.06454,-54.632,0.0692,-31.761
28400,0.2724,14.388,0.06419,-54.832,0.06892,-32.028
28500,0.27219,14.172,0.06386,-55.032,0.06867,-32.301
28600,0.27188,13.956,0.06353,-55.232,0.06834,-32.589
28700,0.27149,13.752,0.06321,-55.432,0.06809,-32.859
28800,0.27109,13.566,0.06288,-55.63,0.06778,-33.135
28900,0.2706,13.38,0.06255,-55.834,0.06752,-33.405
29000,0.27002,13.194,0.06223,-56.04,0.06722,-33.69
29100,0.26938,13.026,0.06189,-56.254,0.06693,-33.99
29200,0.26856,12.828,0.06156,-56.45,0.06664,-34.275
29300,0.26776,12.666,0.06125,-56.668,0.06636,-34.554
29400,0.26688,12.51,0.06091,-56.87,0.06607,-34.845
29500,0.26596,12.354,0.0606,-57.07,0.0658,-35.127
29600,0.26499,12.21,0.06028,-57.276,0.06552,-35.415
29700,0.26398,12.06,0.05998,-57.482,0.06525,-35.691
29800,0.263,11.922,0.05967,-57.682,0.06499,-35.97
29900,0.26197,11.784,0.05935,-57.898,0.06473,-36.258
30000,0.26096,11.652,0.05905,-58.114,0.06445,-36.543
30100,0.25989,11.514,0.05874,-58.318,0.06419,-36.822
30200,0.25882,11.382,0.05844,-58.526,0.06393,-37.104
30300,0.25775,11.238,0.05816,-58.734,0.06366,-37.425
30400,0.25675,11.112,0.05785,-58.942,0.0634,-37.695
30500,0.25574,10.98,0.05756,-59.16,0.06316,-37.983
30600,0.2547,10.836,0.05726,-59.374,0.0629,-38.268
30700,0.25372,10.704,0.05697,-59.592,0.06265,-38.553
30800,0.25275,10.554,0.05666,-59.814,0.06239,-38.838
30900,0.25159,10.386,0.05639,-60.032,0.06213,-39.138
31000,0.25061,10.236,0.05609,-60.268,0.06191,-39.426
31100,0.24973,10.086,0.05581,-60.49,0.06168,-39.711
31200,0.24881,9.936,0.05553,-60.712,0.06143,-40.002
31300,0.24799,9.792,0.05525,-60.942,0.06123,-40.278
31400,0.24716,9.648,0.05497,-61.182,0.06102,-40.56
31500,0.24637,9.504,0.05472,-61.41,0.06081,-40.845
31600,0.24555,9.348,0.05442,-61.664,0.06059,-41.133
31700,0.24475,9.204,0.05418,-61.898,0.06039,-41.415
31800,0.24396,9.054,0.05391,-62.14,0.0602,-41.688
31900,0.2432,8.904,0.05365,-62.384,0.06,-41.964
32000,0.24243,8.748,0.0534,-62.628,0.0598,-42.273
32100,0.2417,8.604,0.05314,-62.872,0.0596,-42.546
32200,0.24097,8.46,0.0529,-63.126,0.0594,-42.825
32300,0.24021,8.304,0.05265,-63.378,0.05922,-43.101
32400,0.2395,8.154,0.0524,-63.64,0.05904,-43.383
32500,0.2388,8.01,0.05213,-63.912,0.05887,-43.647
32600,0.23798,7.836,0.05189,-64.17,0.05865,-43.95
32700,0.23731,7.686,0.05164,-64.458,0.05849,-44.226
32800,0.23663,7.542,0.05138,-64.732,0.05832,-44.502
32900,0.23599,7.392,0.05114,-64.998,0.05814,-44.778
33000,0.23532,7.236,0.05088,-65.286,0.05795,-45.054
33100,0.23465,7.08,0.05064,-65.57,0.05779,-45.327
33200,0.23404,6.93,0.05039,-65.854,0.0576,-45.6
33300,0.23343,6.78,0.05014,-66.16,0.05745,-45.864
33400,0.23282,6.63,0.0499,-66.434,0.05727,-46.143
33500,0.23224,6.48,0.04963,-66.724,0.05711,-46.413
33600,0.23169,6.324,0.0494,-67.016,0.05693,-46.692
33700,0.23114,6.168,0.04914,-67.312,0.05676,-46.983
33800,0.23062,6.012,0.04889,-67.62,0.05658,-47.244
33900,0.2301,5.85,0.04862,-67.912,0.05641,-47.52
34000,0.22965,5.682,0.04838,-68.212,0.05623,-47.796
34100,0.22919,5.526,0.04812,-68.506,0.05606,-48.048
34200,0.22879,5.358,0.04784,-68.826,0.05588,-48.333
34300,0.2283,5.16,0.04759,-69.122,0.05568,-48.627
