100,0.5363,75.82,0.00598,-128.19,0.00436,167.91
34400,0.22794,4.992,0.0473,-69.444,0.05551,-48.897
34500,0.22757,4.824,0.04704,-69.746,0.05533,-49.17
34600,0.2272,4.644,0.04677,-70.042,0.05516,-49.44
34700,0.22687,4.476,0.0465,-70.344,0.05495,-49.695
34800,0.22653,4.302,0.04624,-70.642,0.05478,-49.962
34900,0.2262,4.134,0.04599,-70.936,0.0546,-50.22
35000,0.22589,3.96,0.04569,-71.254,0.05441,-50.487
35100,0.22559,3.792,0.04542,-71.548,0.05425,-50.751
35200,0.22522,3.612,0.04516,-71.848,0.05406,-51.015
35300,0.22485,3.45,0.04489,-72.148,0.05386,-51.282
35400,0.22452,3.276,0.04462,-72.438,0.0537,-51.546
35500,0.22415,3.114,0.04434,-72.726,0.0535,-51.837
35600,0.22376,2.952,0.04408,-73.006,0.05331,-52.098
35700,0.2233,2.79,0.04382,-73.286,0.05312,-52.362
35800,0.22287,2.634,0.04356,-73.58,0.05293,-52.638
35900,0.22235,2.478,0.04328,-73.866,0.05275,-52.899
36000,0.22177,2.304,0.04302,-74.162,0.05255,-53.184
36100,0.22125,2.16,0.04274,-74.462,0.05237,-53.46
36200,0.22067,2.022,0.04248,-74.748,0.0522,-53.721
36300,0.22003,1.884,0.04221,-75.03,0.052,-53.994
36400,0.21936,1.752,0.04196,-75.308,0.0518,-54.258
36500,0.21863,1.626,0.0417,-75.592,0.05164,-54.522
36600,0.21787,1.506,0.04145,-75.868,0.05145,-54.798
36700,0.2171,1.392,0.04119,-76.164,0.05127,-55.071
36800,0.21625,1.29,0.04092,-76.438,0.0511,-55.341
36900,0.21543,1.182,0.04068,-76.716,0.0509,-55.614
37000,0.21451,1.08,0.04042,-76.992,0.05075,-55.878
37100,0.21356,0.978,0.04017,-77.27,0.05057,-56.151
37200,0.21265,0.888,0.03994,-77.53,0.05038,-56.451
37300,0.2117,0.792,0.03968,-77.806,0.05022,-56.727
37400,0.21076,0.696,0.03943,-78.074,0.05005,-56.991
37500,0.20981,0.606,0.03918,-78.344,0.04988,-57.255
37600,0.20886,0.51,0.03894,-78.616,0.0497,-57.528
37700,0.20773,0.396,0.0387,-78.898,0.04952,-57.825
37800,0.20685,0.306,0.03842,-79.188,0.04936,-58.083
37900,0.20603,0.204,0.03819,-79.464,0.04919,-58.359
38000,0.2052,0.102,0.03795,-79.728,0.04901,-58.611
38100,0.20441,-0.012,0.0377,-80.006,0.04883,-58.887
38200,0.20367,-0.126,0.03748,-80.278,0.04868,-59.157
38300,0.203,-0.246,0.03723,-80.544,0.04849,-59.418
38400,0.20236,-0.372,0.03699,-80.83,0.04832,-59.679
38500,0.20181,-0.504,0.03674,-81.106,0.04816,-59.949
38600,0.20133,-0.642,0.03652,-81.358,0.04799,-60.207
38700,0.20084,-0.78,0.03628,-81.62,0.04782,-60.462
38800,0.20044,-0.936,0.03605,-81.886,0.04765,-60.726
38900,0.20004,-1.086,0.03581,-82.148,0.04746,-60.984
39000,0.19974,-1.242,0.03557,-82.394,0.04729,-61.269
39100,0.19943,-1.41,0.03534,-82.642,0.0471,-61.527
39200,0.19919,-1.572,0.03511,-82.894,0.04694,-61.785
39300,0.19895,-1.74,0.03487,-83.142,0.04677,-62.034
39400,0.19867,-1.944,0.03462,-83.396,0.04659,-62.304
39500,0.19846,-2.106,0.03436,-83.646,0.0464,-62.562
39600,0.19827,-2.274,0.03414,-83.884,0.04623,-62.817
39700,0.19806,-2.442,0.03388,-84.116,0.04605,-63.069
39800,0.19785,-2.604,0.03365,-84.348,0.04587,-63.321
39900,0.1976,-2.772,0.03341,-84.556,0.04569,-63.582
40000,0.19739,-2.934,0.03315,-84.786,0.04552,-63.819
40100,0.19711,-3.084,0.03293,-85.012,0.04535,-64.065
40200,0.19684,-3.246,0.03267,-85.23,0.04518,-64.308
40300,0.19656,-3.396,0.03244,-85.438,0.045,-64.554
40400,0.19623,-3.546,0.03221,-85.632,0.04483,-64.8
40500,0.19589,-3.69,0.03197,-85.83,0.04465,-65.046
40600,0.1955,-3.834,0.03172,-86.028,0.04448,-65.286
40700,0.19513,-3.978,0.03148,-86.212,0.0443,-65.565
40800,0.19473,-4.116,0.03126,-86.388,0.04413,-65.811
40900,0.19434,-4.254,0.03101,-86.574,0.04395,-66.039
41000,0.19394,-4.392,0.03077,-86.756,0.04378,-66.291
41100,0.19345,-4.548,0.03053,-86.936,0.04358,-66.546
41200,0.19306,-4.686,0.03027,-87.108,0.04341,-66.786
41300,0.19263,-4.824,0.03005,-87.276,0.04324,-67.035
41400,0.1922,-4.962,0.0298,-87.444,0.04306,-67.275
41500,0.1918,-5.1,0.02956,-87.6,0.04289,-67.515
41600,0.19141,-5.232,0.02932,-87.762,0.04271,-67.752
41700,0.19098,-5.37,0.02909,-87.908,0.04253,-67.986
41800,0.19061,-5.502,0.02885,-88.056,0.04237,-68.217
41900,0.19022,-5.64,0.02861,-88.206,0.04219,-68.466
42000,0.18985,-5.778,0.02838,-88.352,0.04201,-68.7
42100,0.18951,-5.916,0.02815,-88.482,0.04184,-68.94
42200,0.18915,-6.06,0.02791,-88.616,0.04166,-69.174
42300,0.18884,-6.198,0.02768,-88.754,0.04149,-69.405
42400,0.18854,-6.348,0.02746,-88.87,0.04129,-69.66
42500,0.18823,-6.492,0.02724,-88.988,0.04111,-69.888
42600,0.18799,-6.636,0.02702,-89.098,0.04092,-70.11
42700,0.18771,-6.786,0.02679,-89.208,0.04076,-70.344
42800,0.18747,-6.966,0.02656,-89.308,0.04057,-70.599
42900,0.18726,-7.116,0.02632,-89.408,0.04039,-70.827
43000,0.18707,-7.266,0.02609,-89.5,0.04024,-71.04
43100,0.18689,-7.428,0.02588,-89.594,0.04005,-71.274
43200,0.18674,-7.578,0.02566,-89.65,0.03989,-71.493
43300,0.18656,-7.74,0.02545,-89.722,0.03973,-71.718
43400,0.1864,-7.896,0.02523,-89.792,0.03955,-71.937
43500,0.18625,-8.052,0.02501,-89.856,0.03938,-72.144
43600,0.1861,-8.208,0.0248,-89.904,0.03923,-72.372
43700,0.18598,-8.364,0.02459,-89.94,0.03906,-72.579
43800,0.18582,-8.514,0.02438,-89.976,0.03889,-72.801
43900,0.18564,-8.676,0.02419,-90.018,0.03874,-73.023
44000,0.18546,-8.82,0.02399,-90.054,0.03859,-73.224
44100,0.18524,-8.976,0.02379,-90.08,0.03842,-73.461
44200,0.18506,-9.12,0.02359,-90.092,0.03827,-73.665
44300,0.18485,-9.264,0.02341,-90.092,0.03812,-73.872
44400,0.1846,-9.414,0.02321,-90.09,0.03796,-74.094
44500,0.1843,-9.576,0.02303,-90.106,0.0378,-74.313
44600,0.18402,-9.72,0.02283,-90.09,0.03766,-74.517
44700,0.18375,-9.846,0.02264,-90.076,0.03752,-74.721
44800,0.18344,-9.984,0.02245,-90.046,0.03738,-74.937
44900,0.18314,-10.116,0.02227,-90.018,0.03725,-75.135
45000,0.18277,-10.248,0.02212,-89.974,0.03709,-75.345
45100,0.18241,-10.38,0.02194,-89.942,0.03699,-75.546
45200,0.18201,-10.512,0.02175,-89.9,0.03683,-75.747
45300,0.18158,-10.638,0.0216,-89.838,0.03673,-75.939
45400,0.18118,-10.758,0.02142,-89.776,0.03659,-76.128
45500,0.18076,-10.872,0.02126,-89.714,0.03647,-76.338
45600,0.1803,-10.986,0.0211,-89.634,0.03633,-76.536
45700,0.17984,-11.106,0.02095,-89.57,0.03624,-76.722
45800,0.17935,-11.22,0.02079,-89.476,0.0361,-76.947
45900,0.17883,-11.334,0.02064,-89.394,0.03598,-77.145
46000,0.17838,-11.442,0.02049,-89.314,0.03587,-77.337
46100,0.17789,-11.556,0.02033,-89.212,0.03575,-77.541
46200,0.17725,-11.682,0.02019,-89.114,0.03561,-77.769
46300,0.17679,-11.784,0.02006,-88.996,0.03551,-77.952
46400,0.17627,-11.898,0.01992,-88.876,0.0354,-78.15
46500,0.17578,-12.006,0.01979,-88.758,0.03529,-78.36
46600,0.17526,-12.12,0.01965,-88.636,0.03519,-78.555
46700,0.17478,-12.228,0.01953,-88.514,0.03508,-78.756
46800,0.17432,-12.336,0.01942,-88.39,0.03497,-78.96
46900,0.17386,-12.45,0.01929,-88.25,0.03487,-79.176
47000,0.17346,-12.558,0.01919,-88.094,0.03476,-79.368
47100,0.17304,-12.678,0.01908,-87.968,0.03465,-79.572
47200,0.17267,-12.792,0.01898,-87.792,0.03456,-79.779
47300,0.1723,-12.912,0.01888,-87.63,0.03444,-79.986
47400,0.17197,-13.038,0.01878,-87.468,0.03435,-80.196
47500,0.17169,-13.164,0.01869,-87.322,0.03424,-80.421
47600,0.17142,-13.296,0.0186,-87.16,0.03412,-80.619
47700,0.17117,-13.422,0.01852,-86.996,0.03403,-80.832
47800,0.17096,-13.566,0.01844,-86.834,0.03392,-81.045
47900,0.17072,-13.728,0.01836,-86.688,0.03381,-81.288
48000,0.17056,-13.866,0.01828,-86.518,0.03374,-81.492
48100,0.17044,-14.01,0.01821,-86.354,0.03363,-81.699
48200,0.17032,-14.166,0.01815,-86.192,0.03352,-81.918
48300,0.1702,-14.31,0.01808,-86.058,0.03342,-82.14
48400,0.17014,-14.466,0.01802,-85.894,0.03333,-82.35
48500,0.17008,-14.616,0.01796,-85.764,0.03323,-82.56
48600,0.17001,-14.766,0.01789,-85.61,0.03316,-82.773
48700,0.16995,-14.922,0.01784,-85.478,0.03305,-82.998
48800,0.16989,-15.072,0.01779,-85.35,0.03296,-83.196
48900,0.16983,-15.228,0.01775,-85.214,0.03287,-83.415
49000,0.16974,-15.378,0.01771,-85.102,0.03279,-83.616
49100,0.16959,-15.522,0.01766,-84.988,0.03268,-83.835
49200,0.16944,-15.66,0.01763,-84.858,0.03258,-84.063
49300,0.16922,-15.792,0.0176,-84.744,0.0325,-84.285
49400,0.16898,-15.918,0.01755,-84.65,0.03243,-84.51
49500,0.16867,-16.032,0.01752,-84.538,0.03232,-84.729
49600,0.16818,-16.164,0.0175,-84.428,0.03223,-84.981
49700,0.16776,-16.272,0.01748,-84.334,0.03214,-85.188
49800,0.1673,-16.362,0.01745,-84.242,0.03204,-85.416
49900,0.16675,-16.458,0.01744,-84.15,0.03194,-85.644
50000,0.1662,-16.542,0.01741,-84.076,0.03186,-85.872
50100,0.16559,-16.626,0.01738,-83.982,0.03177,-86.103
50200,0.16501,-16.698,0.01736,-83.942,0.03168,-86.349
50300,0.16434,-16.764,0.01736,-83.872,0.03159,-86.565
50400,0.16367,-16.836,0.01735,-83.82,0.03151,-86.799
50500,0.163,-16.902,0.01733,-83.764,0.0314,-87.033
50600,0.16232,-16.974,0.01733,-83.732,0.03133,-87.27
50700,0.16162,-17.034,0.01732,-83.698,0.03123,-87.492
50800,0.16095,-17.1,0.01732,-83.666,0.03114,-87.729
50900,0.16031,-17.172,0.01733,-83.634,0.03104,-87.969
51000,0.15967,-17.244,0.01733,-83.62,0.03095,-88.212
51100,0.15909,-17.316,0.01734,-83.608,0.03087,-88.452
51200,0.15848,-17.4,0.01733,-83.61,0.03078,-88.683
51300,0.15784,-17.496,0.01734,-83.596,0.03069,-88.926
51400,0.15735,-17.586,0.01734,-83.64,0.03061,-89.172
51500,0.15689,-17.688,0.01735,-83.666,0.03052,-89.406
51600,0.15646,-17.79,0.01736,-83.692,0.03043,-89.643
51700,0.1561,-17.898,0.01737,-83.728,0.03032,-89.874
51800,0.15579,-18.018,0.01739,-83.774,0.03024,-90.114
51900,0.15549,-18.144,0.0174,-83.816,0.03015,-90.351
52000,0.15527,-18.264,0.0174,-83.898,0.03008,-90.588
52100,0.15509,-18.39,0.01741,-83.956,0.02998,-90.813
52200,0.15491,-18.534,0.01743,-84.038,0.02989,-91.071
52300,0.15482,-18.672,0.01744,-84.094,0.02982,-91.299
52400,0.15473,-18.81,0.01747,-84.174,0.02972,-91.545
52500,0.15463,-18.96,0.01747,-84.274,0.02965,-91.788
52600,0.1546,-19.104,0.01748,-84.37,0.02956,-92.052
52700,0.15457,-19.26,0.01749,-84.444,0.02946,-92.301
52800,0.15454,-19.404,0.0175,-84.578,0.02939,-92.535
52900,0.15454,-19.554,0.0175,-84.69,0.02931,-92.769
53000,0.15451,-19.74,0.01752,-84.818,0.02922,-93.039
53100,0.15445,-19.878,0.01753,-84.93,0.02913,-93.279
53200,0.15442,-20.028,0.01753,-85.078,0.02905,-93.519
53300,0.15442,-20.178,0.01755,-85.206,0.02898,-93.759
53400,0.15436,-20.316,0.01756,-85.352,0.02889,-94.017
53500,0.15427,-20.466,0.01756,-85.496,0.02882,-94.26
53600,0.15421,-20.604,0.01754,-85.638,0.02873,-94.488
53700,0.15412,-20.736,0.01756,-85.784,0.02864,-94.734
53800,0.15402,-20.88,0.01756,-85.95,0.02858,-94.968
53900,0.1539,-21,0.01755,-86.108,0.02847,-95.217
54000,0.15375,-21.126,0.01754,-86.25,0.0284,-95.451
54100,0.1536,-21.258,0.01755,-86.434,0.02831,-95.688
54200,0.15341,-21.378,0.01755,-86.594,0.02824,-95.925
54300,0.1532,-21.498,0.01755,-86.772,0.02814,-96.183
54400,0.15296,-21.606,0.01753,-86.952,0.02805,-96.426
54500,0.15271,-21.714,0.01753,-87.128,0.02797,-96.651
54600,0.15238,-21.822,0.01752,-87.324,0.02789,-96.876
54700,0.15198,-21.942,0.0175,-87.524,0.02779,-97.143
54800,0.15161,-22.038,0.0175,-87.718,0.02771,-97.392
54900,0.15119,-22.128,0.01747,-87.898,0.02763,-97.62
55000,0.15079,-22.218,0.01746,-88.092,0.02754,-97.854
55100,0.15033,-22.296,0.01745,-88.29,0.02745,-98.109
55200,0.14981,-22.368,0.01743,-88.506,0.02736,-98.346
55300,0.14926,-22.44,0.01742,-88.702,0.02728,-98.583
55400,0.14865,-22.506,0.01738,-88.938,0.02721,-98.823
55500,0.14807,-22.56,0.01736,-89.116,0.02712,-99.045
55600,0.14743,-22.614,0.01734,-89.35,0.02704,-99.288
55700,0.14676,-22.662,0.01732,-89.57,0.02695,-99.498
55800,0.14606,-22.71,0.01729,-89.788,0.02687,-99.744
55900,0.14536,-22.764,0.01726,-90.008,0.02678,-99.975
56000,0.14469,-22.806,0.01723,-90.226,0.02669,-100.23
56100,0.14401,-22.848,0.0172,-90.462,0.02661,-100.44
56200,0.14334,-22.902,0.01716,-90.686,0.02652,-100.68
56300,0.14267,-22.944,0.01714,-90.928,0.02643,-100.9
56400,0.14188,-23.01,0.01709,-91.168,0.02635,-101.15
56500,0.14124,-23.07,0.01704,-91.45,0.02626,-101.36
56600,0.14066,-23.124,0.01701,-91.674,0.02617,-101.57
56700,0.14011,-23.184,0.01697,-91.94,0.02609,-101.8
56800,0.13959,-23.262,0.01693,-92.168,0.02599,-102.03
56900,0.13913,-23.34,0.01688,-92.416,0.02589,-102.26
57000,0.1387,-23.436,0.01683,-92.67,0.02582,-102.47
57100,0.13837,-23.526,0.01677,-92.96,0.02573,-102.7
57200,0.13806,-23.622,0.01672,-93.198,0.02563,-102.9
57300,0.13782,-23.742,0.01668,-93.452,0.02556,-103.13
57400,0.13764,-23.856,0.01662,-93.692,0.02547,-103.36
57500,0.13748,-23.994,0.01657,-93.954,0.02539,-103.59
57600,0.13742,-24.126,0.01653,-94.234,0.0253,-103.8
57700,0.13736,-24.27,0.01647,-94.48,0.02521,-104.05
57800,0.13736,-24.42,0.01641,-94.726,0.02509,-104.27
57900,0.13739,-24.564,0.01635,-94.976,0.02501,-104.51
58000,0.13745,-24.732,0.01629,-95.266,0.02492,-104.72
58100,0.13757,-24.924,0.01624,-95.524,0.02481,-104.97
58200,0.13764,-25.086,0.01617,-95.838,0.02472,-105.2
58300,0.13776,-25.248,0.01611,-96.078,0.02464,-105.42
58400,0.13788,-25.416,0.01604,-96.344,0.02454,-105.65
58500,0.13797,-25.584,0.01598,-96.628,0.02444,-105.86
58600,0.13809,-25.746,0.01591,-96.88,0.02435,-106.11
58700,0.13815,-25.902,0.01584,-97.146,0.02428,-106.32
58800,0.13825,-26.058,0.01577,-97.446,0.02417,-106.55
58900,0.13831,-26.202,0.0157,-97.704,0.02408,-106.8
59000,0.13837,-26.352,0.01561,-97.986,0.02399,-107.03
59100,0.13837,-26.49,0.01554,-98.272,0.02388,-107.25
59200,0.1384,-26.628,0.01546,-98.56,0.0238,-107.48
59300,0.13837,-26.766,0.01538,-98.856,0.02371,-107.72
59400,0.13834,-26.91,0.01531,-99.13,0.02361,-107.96
59500,0.13828,-27.036,0.01524,-99.422,0.02351,-108.19
59600,0.13822,-27.162,0.01514,-99.674,0.02342,-108.41
59700,0.13809,-27.288,0.01507,-99.976,0.02332,-108.65
59800,0.13794,-27.432,0.01497,-100.27,0.02322,-108.89
59900,0.13776,-27.54,0.0149,-100.59,0.02313,-109.14
60000,0.13757,-27.648,0.0148,-100.84,0.02304,-109.35
60100,0.13736,-27.75,0.01472,-101.13,0.02293,-109.59
60200,0.13709,-27.852,0.01463,-101.39,0.02284,-109.8
60300,0.13684,-27.96,0.01454,-101.67,0.02275,-110.06
60400,0.13657,-28.056,0.01446,-101.94,0.02267,-110.28
60500,0.13629,-28.14,0.01437,-102.22,0.02255,-110.51
60600,0.13599,-28.23,0.01427,-102.49,0.02248,-110.73
60700,0.13565,-28.32,0.01418,-102.73,0.02238,-110.96
60800,0.13532,-28.404,0.0141,-103.02,0.02229,-111.2
60900,0.13498,-28.494,0.01398,-103.25,0.02219,-111.43
61000,0.13464,-28.566,0.0139,-103.53,0.02213,-111.68
61100,0.13428,-28.644,0.01381,-103.78,0.022,-111.93
61200,0.13391,-28.728,0.01372,-104.03,0.02191,-112.16
61300,0.13351,-28.806,0.01361,-104.27,0.02182,-112.4
61400,0.13312,-28.878,0.01353,-104.52,0.02174,-112.64
61500,0.13266,-28.968,0.01341,-104.76,0.02164,-112.87
61600,0.13223,-29.04,0.01331,-105.01,0.02156,-113.11
61700,0.13184,-29.118,0.0132,-105.25,0.02144,-113.34
61800,0.13141,-29.184,0.01311,-105.47,0.02138,-113.59
61900,0.13095,-29.25,0.013,-105.75,0.02129,-113.8
62000,0.13056,-29.322,0.01291,-105.95,0.02119,-114.05
62100,0.13013,-29.388,0.01282,-106.18,0.02112,-114.28
62200,0.12967,-29.448,0.01271,-106.42,0.02103,-114.51
62300,0.12924,-29.514,0.01261,-106.63,0.02094,-114.74
62400,0.12882,-29.586,0.01251,-106.82,0.02086,-114.97
62500,0.12839,-29.652,0.01242,-107.01,0.02077,-115.24
62600,0.12796,-29.718,0.01231,-107.21,0.02068,-115.46
62700,0.1275,-29.79,0.01222,-107.44,0.02058,-115.7
62800,0.12711,-29.85,0.0121,-107.65,0.02051,-115.97
62900,0.12671,-29.922,0.01201,-107.82,0.02042,-116.2
63000,0.12631,-29.994,0.01191,-108.03,0.02034,-116.44
63100,0.12592,-30.066,0.01181,-108.18,0.02026,-116.68
63200,0.12549,-30.15,0.01171,-108.35,0.02016,-116.92
63300,0.12512,-30.222,0.01161,-108.57,0.02008,-117.18
63400,0.12476,-30.3,0.01152,-108.7,0.01999,-117.44
63500,0.12442,-30.372,0.01141,-108.83,0.01993,-117.69
63600,0.12405,-30.456,0.01133,-108.97,0.01984,-117.92
63700,0.12375,-30.546,0.01123,-109.09,0.01976,-118.15
63800,0.12344,-30.63,0.01113,-109.23,0.01968,-118.39
63900,0.12317,-30.714,0.01103,-109.37,0.01959,-118.64
64000,0.1229,-30.804,0.01094,-109.48,0.01952,-118.89
64100,0.12262,-30.9,0.01085,-109.55,0.01944,-119.13
64200,0.12244,-30.99,0.01077,-109.66,0.01936,-119.38
64300,0.12222,-31.086,0.01069,-109.77,0.01929,-119.6
64400,0.12204,-31.194,0.01059,-109.83,0.0192,-119.84
64500,0.12186,-31.302,0.01049,-109.9,0.0191,-120.11
64600,0.12167,-31.416,0.01042,-109.98,0.01901,-120.37
64700,0.12155,-31.524,0.01032,-110.03,0.01897,-120.58
64800,0.12146,-31.632,0.01023,-110.08,0.01889,-120.83
64900,0.12131,-31.77,0.01014,-110.13,0.0188,-121.07
65000,0.12122,-31.89,0.01005,-110.15,0.01872,-121.34
65100,0.12113,-32.01,0.00995,-110.17,0.01863,-121.56
65200,0.12106,-32.13,0.00989,-110.18,0.01855,-121.8
65300,0.12097,-32.25,0.00981,-110.2,0.01846,-122.04
65400,0.12091,-32.376,0.00971,-110.15,0.01839,-122.3
65500,0.12082,-32.49,0.00965,-110.14,0.01831,-122.53
65600,0.12076,-32.61,0.00956,-110.12,0.01823,-122.78
65700,0.12064,-32.724,0.00948,-110.07,0.01814,-123
65800,0.12055,-32.832,0.00941,-110.03,0.01807,-123.22
65900,0.12042,-32.94,0.00934,-109.97,0.01799,-123.48
66000,0.12024,-33.048,0.00926,-109.87,0.01791,-123.71
66100,0.12006,-33.15,0.00921,-109.77,0.01785,-123.93
66200,0.11984,-33.24,0.00911,-109.68,0.01775,-124.19
66300,0.11957,-33.33,0.00907,-109.52,0.01767,-124.39
66400,0.11929,-33.396,0.00899,-109.4,0.01759,-124.63
66500,0.11896,-33.474,0.00892,-109.26,0.01752,-124.86
66600,0.11853,-33.558,0.00886,-109.07,0.01743,-125.07
66700,0.11813,-33.618,0.0088,-108.91,0.01736,-125.32
66800,0.11771,-33.678,0.00874,-108.74,0.01729,-125.53
66900,0.11725,-33.726,0.00869,-108.54,0.01721,-125.72
67000,0.11679,-33.774,0.00863,-108.37,0.01712,-125.95
67100,0.11633,-33.816,0.00857,-108.15,0.01704,-126.19
