100,0.5363,75.82,0.00598,-128.19,0.00436,167.91
67200,0.11588,-33.864,0.00852,-107.94,0.01697,-126.41
67300,0.11539,-33.912,0.00847,-107.68,0.01691,-126.59
67400,0.11499,-33.954,0.00841,-107.47,0.01683,-126.82
67500,0.11453,-34.008,0.00838,-107.21,0.01675,-127
67600,0.11414,-34.068,0.00834,-106.95,0.01666,-127.21
67700,0.11377,-34.128,0.0083,-106.75,0.01662,-127.44
67800,0.1134,-34.188,0.00826,-106.49,0.01654,-127.65
67900,0.1131,-34.266,0.00822,-106.21,0.01645,-127.87
68000,0.11279,-34.344,0.00818,-105.94,0.01637,-128.08
68100,0.11255,-34.428,0.00815,-105.63,0.0163,-128.28
68200,0.11234,-34.518,0.00812,-105.31,0.01625,-128.44
68300,0.11212,-34.638,0.00808,-105.04,0.01616,-128.62
68400,0.112,-34.74,0.00806,-104.7,0.0161,-128.83
68500,0.11188,-34.854,0.00801,-104.38,0.01602,-129.01
68600,0.11182,-34.962,0.00799,-104.03,0.01593,-129.22
68700,0.11176,-35.094,0.00797,-103.79,0.01588,-129.36
68800,0.11176,-35.22,0.00795,-103.42,0.01581,-129.55
68900,0.11179,-35.352,0.00792,-103.05,0.01575,-129.72
69000,0.11179,-35.49,0.00789,-102.71,0.01567,-129.89
69100,0.11182,-35.622,0.00787,-102.41,0.01563,-130.09
69200,0.11191,-35.772,0.00786,-102.07,0.01553,-130.24
69300,0.11194,-35.904,0.00784,-101.76,0.01547,-130.4
69400,0.11197,-36.036,0.00782,-101.41,0.01541,-130.6
69500,0.112,-36.174,0.00782,-101.1,0.01535,-130.75
69600,0.112,-36.3,0.0078,-100.77,0.01527,-130.89
69700,0.112,-36.426,0.00779,-100.42,0.01521,-131.11
69800,0.11197,-36.552,0.00778,-100.09,0.01515,-131.27
69900,0.11191,-36.666,0.00777,-99.772,0.01509,-131.41
70000,0.11179,-36.804,0.00777,-99.448,0.01505,-131.58
70100,0.1117,-36.9,0.00778,-99.118,0.01497,-131.77
70200,0.11154,-37.002,0.00778,-98.78,0.01491,-131.89
70300,0.11133,-37.092,0.00778,-98.448,0.01486,-132.04
70400,0.11108,-37.164,0.00779,-98.122,0.01477,-132.21
70500,0.11084,-37.248,0.00779,-97.778,0.01472,-132.38
70600,0.11053,-37.314,0.00781,-97.49,0.01468,-132.53
70700,0.1102,-37.374,0.00781,-97.19,0.01462,-132.66
70800,0.10986,-37.434,0.00782,-96.898,0.01457,-132.77
70900,0.10947,-37.476,0.00783,-96.556,0.01453,-132.9
71000,0.10907,-37.524,0.00784,-96.302,0.01445,-133.06
71100,0.10864,-37.572,0.00785,-96.094,0.01442,-133.19
71200,0.10822,-37.62,0.00787,-95.754,0.01436,-133.33
71300,0.10779,-37.65,0.00787,-95.54,0.0143,-133.46
71400,0.1073,-37.692,0.00788,-95.284,0.01425,-133.62
71500,0.10687,-37.728,0.00791,-95.07,0.01421,-133.71
71600,0.10642,-37.764,0.00792,-94.856,0.01416,-133.87
71700,0.10587,-37.806,0.00794,-94.64,0.01408,-133.99
71800,0.10544,-37.848,0.00795,-94.392,0.01405,-134.15
71900,0.10504,-37.884,0.00798,-94.218,0.01399,-134.29
72000,0.10465,-37.938,0.00801,-94.05,0.01395,-134.41
72100,0.10422,-37.98,0.00804,-93.872,0.01389,-134.55
72200,0.10382,-38.034,0.00805,-93.698,0.01386,-134.67
72300,0.10346,-38.088,0.00807,-93.57,0.01381,-134.8
72400,0.10312,-38.142,0.00809,-93.396,0.01375,-134.92
72500,0.10278,-38.196,0.00811,-93.308,0.0137,-135.04
72600,0.10245,-38.262,0.00812,-93.136,0.01366,-135.14
72700,0.10211,-38.328,0.00815,-93.082,0.01361,-135.29
72800,0.10181,-38.388,0.00817,-92.994,0.01357,-135.41
72900,0.10153,-38.466,0.0082,-92.9,0.01352,-135.52
73000,0.10126,-38.532,0.00822,-92.808,0.01347,-135.64
73100,0.10104,-38.616,0.00824,-92.76,0.01343,-135.77
73200,0.1008,-38.7,0.00827,-92.668,0.0134,-135.85
73300,0.10059,-38.784,0.0083,-92.614,0.01335,-135.97
73400,0.10043,-38.904,0.0083,-92.566,0.01329,-136.08
73500,0.10031,-39.006,0.00834,-92.474,0.01326,-136.19
73600,0.10019,-39.12,0.00838,-92.466,0.0132,-136.29
73700,0.10016,-39.234,0.0084,-92.414,0.01315,-136.42
73800,0.10013,-39.36,0.00843,-92.436,0.01309,-136.53
73900,0.10013,-39.498,0.00844,-92.424,0.01306,-136.61
74000,0.10013,-39.624,0.00847,-92.412,0.01303,-136.75
74100,0.10016,-39.756,0.0085,-92.398,0.01299,-136.83
74200,0.10022,-39.894,0.00854,-92.386,0.01294,-136.94
74300,0.10025,-40.038,0.00856,-92.45,0.01289,-137.08
74400,0.10034,-40.176,0.00859,-92.476,0.01286,-137.19
74500,0.10043,-40.326,0.00862,-92.502,0.01282,-137.27
74600,0.1005,-40.458,0.00865,-92.522,0.01277,-137.44
74700,0.10059,-40.608,0.00868,-92.584,0.01274,-137.53
74800,0.10068,-40.746,0.00872,-92.646,0.0127,-137.67
74900,0.10074,-40.89,0.00874,-92.704,0.01263,-137.76
75000,0.1008,-41.028,0.00875,-92.768,0.0126,-137.9
75100,0.10086,-41.19,0.00878,-92.862,0.01256,-137.99
75200,0.10092,-41.328,0.00881,-92.962,0.01253,-138.11
75300,0.10095,-41.454,0.00884,-93.052,0.0125,-138.28
75400,0.10098,-41.586,0.00887,-93.152,0.01244,-138.4
75500,0.10098,-41.712,0.0089,-93.246,0.01241,-138.49
75600,0.10101,-41.832,0.00892,-93.372,0.01237,-138.64
75700,0.10101,-41.958,0.00895,-93.502,0.01233,-138.79
75800,0.10098,-42.078,0.00898,-93.63,0.01228,-138.88
75900,0.10098,-42.192,0.00899,-93.762,0.01225,-139.01
76000,0.10095,-42.312,0.00904,-93.888,0.01219,-139.13
76100,0.10089,-42.42,0.00906,-94.018,0.01216,-139.31
76200,0.10086,-42.528,0.00908,-94.18,0.01213,-139.4
76300,0.10077,-42.642,0.0091,-94.338,0.01209,-139.53
76400,0.10071,-42.75,0.00913,-94.466,0.01204,-139.69
76500,0.10062,-42.846,0.00915,-94.624,0.01201,-139.85
76600,0.1005,-42.942,0.00918,-94.792,0.01198,-139.95
76700,0.10037,-43.038,0.00919,-94.948,0.01193,-140.08
76800,0.10022,-43.14,0.00922,-95.142,0.01187,-140.26
76900,0.10004,-43.224,0.00923,-95.342,0.01184,-140.43
77000,0.09988,-43.302,0.00925,-95.528,0.0118,-140.56
77100,0.09967,-43.38,0.00928,-95.724,0.01176,-140.7
77200,0.09946,-43.458,0.0093,-95.916,0.01172,-140.81
77300,0.09924,-43.53,0.00931,-96.14,0.01167,-140.97
77400,0.099,-43.608,0.00933,-96.334,0.01163,-141.13
77500,0.09876,-43.662,0.00936,-96.59,0.0116,-141.27
77600,0.09851,-43.722,0.00936,-96.748,0.01155,-141.45
77700,0.09821,-43.788,0.00939,-96.972,0.01151,-141.59
77800,0.09796,-43.848,0.0094,-97.2,0.01146,-141.73
77900,0.09763,-43.902,0.00941,-97.422,0.01143,-141.9
78000,0.09732,-43.956,0.00943,-97.608,0.0114,-142.04
78100,0.09702,-44.004,0.00944,-97.872,0.01135,-142.22
78200,0.09671,-44.052,0.00946,-98.092,0.01129,-142.4
78300,0.09634,-44.088,0.00947,-98.35,0.01126,-142.57
78400,0.09601,-44.136,0.00948,-98.546,0.01122,-142.69
78500,0.09555,-44.184,0.0095,-98.792,0.01118,-142.9
78600,0.09518,-44.214,0.00951,-99.058,0.01114,-143.06
78700,0.09482,-44.244,0.00951,-99.248,0.01111,-143.24
78800,0.09442,-44.28,0.00952,-99.542,0.01106,-143.45
78900,0.09403,-44.304,0.00954,-99.768,0.01102,-143.61
79000,0.09363,-44.334,0.00954,-99.986,0.01099,-143.76
79100,0.0932,-44.37,0.00955,-100.24,0.01094,-143.95
79200,0.0928,-44.394,0.00956,-100.51,0.01089,-144.16
79300,0.09241,-44.424,0.00957,-100.77,0.01086,-144.29
79400,0.09204,-44.442,0.00956,-101,0.01083,-144.52
79500,0.09164,-44.472,0.00958,-101.26,0.01079,-144.68
79600,0.09122,-44.502,0.00959,-101.51,0.01076,-144.87
79700,0.09085,-44.526,0.00961,-101.77,0.01071,-145.07
79800,0.09049,-44.562,0.00961,-102.06,0.01068,-145.23
79900,0.09015,-44.598,0.00962,-102.36,0.01064,-145.47
80000,0.08978,-44.622,0.00962,-102.59,0.01059,-145.63
80100,0.08945,-44.67,0.00962,-102.86,0.01056,-145.79
80200,0.08905,-44.718,0.00964,-103.18,0.01053,-146.03
80300,0.08878,-44.772,0.00963,-103.48,0.01048,-146.21
80400,0.0885,-44.826,0.00964,-103.71,0.01045,-146.41
80500,0.08826,-44.88,0.00964,-104.05,0.01041,-146.65
80600,0.08804,-44.946,0.00965,-104.31,0.01038,-146.79
80700,0.08783,-45.018,0.00964,-104.59,0.01035,-147.02
80800,0.08765,-45.09,0.00965,-104.89,0.0103,-147.21
80900,0.08749,-45.168,0.00965,-105.19,0.01027,-147.39
81000,0.08737,-45.264,0.00964,-105.51,0.01022,-147.63
81100,0.08725,-45.348,0.00963,-105.75,0.01019,-147.81
81200,0.08716,-45.45,0.00963,-106.07,0.01016,-148.04
81300,0.08707,-45.546,0.00963,-106.35,0.01013,-148.24
81400,0.08701,-45.654,0.00963,-106.63,0.0101,-148.43
81500,0.08698,-45.762,0.00961,-106.92,0.01004,-148.66
81600,0.08691,-45.87,0.00961,-107.22,0.01003,-148.87
81700,0.08688,-45.984,0.00961,-107.54,0.00999,-149.1
81800,0.08685,-46.086,0.0096,-107.81,0.00995,-149.33
81900,0.08682,-46.2,0.00957,-108.11,0.00989,-149.53
82000,0.08676,-46.326,0.00956,-108.44,0.00987,-149.75
82100,0.0867,-46.428,0.00954,-108.72,0.00984,-149.98
82200,0.08664,-46.536,0.00953,-108.99,0.0098,-150.22
82300,0.08658,-46.632,0.00952,-109.32,0.00978,-150.41
82400,0.08649,-46.722,0.0095,-109.64,0.00974,-150.69
82500,0.0864,-46.824,0.00949,-109.98,0.0097,-150.89
82600,0.08627,-46.908,0.00946,-110.25,0.00967,-151.09
82700,0.08615,-46.992,0.00946,-110.56,0.00963,-151.37
82800,0.08603,-47.082,0.00942,-110.94,0.0096,-151.58
82900,0.08588,-47.154,0.00942,-111.2,0.00958,-151.84
83000,0.08572,-47.238,0.00939,-111.52,0.00954,-152.02
83100,0.08557,-47.304,0.00937,-111.86,0.00949,-152.27
83200,0.08539,-47.382,0.00936,-112.16,0.00948,-152.48
83300,0.08521,-47.448,0.00934,-112.5,0.00945,-152.72
83400,0.08502,-47.508,0.00933,-112.81,0.00941,-152.99
83500,0.08481,-47.574,0.0093,-113.16,0.00937,-153.19
83600,0.0846,-47.634,0.00928,-113.51,0.00932,-153.42
83700,0.08432,-47.706,0.00925,-113.81,0.00929,-153.67
83800,0.08414,-47.766,0.00924,-114.17,0.00928,-153.93
83900,0.08392,-47.826,0.00921,-114.5,0.00925,-154.16
84000,0.08374,-47.898,0.00919,-114.87,0.00922,-154.35
84100,0.08356,-47.958,0.00915,-115.21,0.00916,-154.58
84200,0.08337,-48.03,0.00915,-115.53,0.00914,-154.8
84300,0.08322,-48.102,0.00911,-115.92,0.00909,-155.04
84400,0.08304,-48.174,0.00908,-116.23,0.00908,-155.23
84500,0.08289,-48.24,0.00907,-116.59,0.00903,-155.47
84600,0.08276,-48.33,0.00904,-116.94,0.009,-155.72
84700,0.08264,-48.408,0.00902,-117.3,0.00897,-155.94
84800,0.08252,-48.498,0.00898,-117.64,0.00894,-156.19
84900,0.08243,-48.57,0.00895,-118.01,0.00891,-156.39
85000,0.08234,-48.678,0.00893,-118.33,0.00887,-156.65
85100,0.08228,-48.768,0.0089,-118.69,0.00883,-156.9
85200,0.08218,-48.87,0.00888,-119.03,0.0088,-157.08
85300,0.08215,-48.966,0.00885,-119.39,0.00877,-157.32
85400,0.08212,-49.074,0.00882,-119.72,0.00874,-157.58
85500,0.08206,-49.194,0.00879,-120.09,0.0087,-157.79
85600,0.082,-49.29,0.00877,-120.45,0.00867,-158.03
85700,0.08197,-49.392,0.00872,-120.77,0.00864,-158.25
85800,0.08194,-49.5,0.00871,-121.11,0.00861,-158.46
85900,0.08188,-49.596,0.00867,-121.51,0.00858,-158.72
86000,0.08182,-49.698,0.00864,-121.89,0.00853,-158.93
86100,0.08176,-49.794,0.00861,-122.21,0.0085,-159.15
86200,0.0817,-49.89,0.00858,-122.55,0.00847,-159.36
86300,0.0816,-49.98,0.00853,-122.91,0.00844,-159.53
86400,0.08151,-50.058,0.0085,-123.27,0.00841,-159.79
86500,0.08139,-50.148,0.00848,-123.63,0.00836,-160.02
86600,0.08127,-50.232,0.00844,-123.93,0.00833,-160.23
86700,0.08115,-50.31,0.00841,-124.28,0.0083,-160.46
86800,0.08099,-50.376,0.00838,-124.62,0.00827,-160.73
86900,0.08084,-50.442,0.00836,-124.96,0.00824,-160.9
87000,0.08066,-50.514,0.00831,-125.33,0.00819,-161.13
87100,0.08048,-50.568,0.00828,-125.68,0.00816,-161.35
87200,0.08026,-50.634,0.00825,-125.98,0.00813,-161.58
87300,0.08008,-50.7,0.00821,-126.35,0.00809,-161.86
87400,0.07983,-50.748,0.00819,-126.65,0.00806,-162.03
87500,0.07962,-50.802,0.00815,-126.98,0.00803,-162.2
87600,0.07941,-50.85,0.00812,-127.3,0.00798,-162.51
87700,0.07916,-50.892,0.00809,-127.67,0.00795,-162.68
87800,0.07895,-50.946,0.00804,-128.03,0.00792,-162.92
87900,0.07874,-50.988,0.00801,-128.28,0.0079,-163.12
88000,0.07849,-51.03,0.00798,-128.64,0.00784,-163.33
88100,0.07828,-51.084,0.00792,-128.93,0.00781,-163.57
88200,0.07803,-51.126,0.0079,-129.27,0.00778,-163.84
88300,0.07785,-51.18,0.00785,-129.59,0.00775,-164.02
88400,0.07767,-51.234,0.00782,-129.91,0.00772,-164.21
88500,0.07745,-51.288,0.00779,-130.21,0.00768,-164.5
88600,0.07727,-51.348,0.00775,-130.5,0.00764,-164.71
88700,0.07709,-51.414,0.0077,-130.86,0.00761,-164.9
88800,0.0769,-51.474,0.00767,-131.17,0.00757,-165.14
88900,0.07672,-51.552,0.00763,-131.47,0.00755,-165.35
89000,0.07657,-51.618,0.0076,-131.78,0.00751,-165.55
89100,0.07642,-51.696,0.00757,-132.06,0.00746,-165.8
89200,0.07632,-51.774,0.00752,-132.41,0.00745,-166
89300,0.0762,-51.852,0.00748,-132.69,0.0074,-166.2
89400,0.07611,-51.936,0.00745,-132.95,0.00737,-166.47
89500,0.07602,-52.032,0.00741,-133.28,0.00732,-166.68
89600,0.07596,-52.128,0.00736,-133.54,0.00731,-166.89
89700,0.07593,-52.224,0.00732,-133.84,0.00728,-167.1
89800,0.07587,-52.326,0.00727,-134.14,0.00722,-167.36
89900,0.07584,-52.416,0.00724,-134.42,0.0072,-167.57
90000,0.07581,-52.518,0.0072,-134.66,0.00719,-167.79
90100,0.07581,-52.62,0.00717,-134.94,0.00714,-168.01
90200,0.07581,-52.734,0.00713,-135.19,0.0071,-168.28
90300,0.07578,-52.848,0.0071,-135.42,0.00708,-168.51
90400,0.07578,-52.956,0.00706,-135.7,0.00702,-168.72
90500,0.07578,-53.064,0.00702,-135.96,0.00699,-168.95
90600,0.07578,-53.19,0.00697,-136.16,0.00696,-169.18
90700,0.07578,-53.292,0.00694,-136.43,0.00693,-169.41
90800,0.07575,-53.388,0.0069,-136.63,0.0069,-169.63
90900,0.07571,-53.502,0.00686,-136.87,0.00687,-169.87
91000,0.07568,-53.592,0.00682,-137.07,0.00684,-170.11
91100,0.07562,-53.688,0.00677,-137.35,0.00681,-170.27
91200,0.07556,-53.778,0.00674,-137.56,0.00676,-170.51
91300,0.0755,-53.862,0.00671,-137.81,0.00674,-170.75
91400,0.07541,-53.946,0.00666,-137.99,0.0067,-170.93
91500,0.07532,-54.018,0.00662,-138.22,0.00667,-171.16
91600,0.07523,-54.096,0.00658,-138.38,0.00664,-171.41
91700,0.07507,-54.162,0.00655,-138.63,0.00661,-171.59
91800,0.07495,-54.234,0.00651,-138.83,0.00656,-171.84
91900,0.07483,-54.306,0.00647,-139.02,0.00656,-172.04
92000,0.07471,-54.366,0.00643,-139.22,0.00652,-172.28
92100,0.07459,-54.438,0.0064,-139.43,0.00649,-172.46
92200,0.07446,-54.516,0.00635,-139.62,0.00644,-172.73
92300,0.07434,-54.606,0.00632,-139.8,0.00642,-172.92
92400,0.07425,-54.684,0.00628,-140.01,0.00638,-173.1
92500,0.07416,-54.762,0.00625,-140.17,0.00633,-173.36
92600,0.0741,-54.852,0.00621,-140.39,0.00633,-173.57
92700,0.07404,-54.936,0.00616,-140.52,0.0063,-173.77
92800,0.07401,-55.032,0.00613,-140.71,0.00624,-173.96
92900,0.07394,-55.122,0.0061,-140.93,0.00624,-174.25
93000,0.07394,-55.218,0.00606,-141.03,0.00621,-174.44
93100,0.07391,-55.326,0.00602,-141.19,0.00616,-174.65
93200,0.07385,-55.422,0.00599,-141.33,0.00613,-174.85
93300,0.07385,-55.518,0.00596,-141.45,0.0061,-175.07
93400,0.07382,-55.626,0.00592,-141.6,0.00607,-175.35
93500,0.07379,-55.722,0.00588,-141.75,0.00603,-175.49
93600,0.07376,-55.812,0.00584,-141.95,0.00601,-175.7
93700,0.0737,-55.908,0.00581,-142.06,0.00597,-176
93800,0.07364,-56.004,0.00579,-142.18,0.00595,-176.14
93900,0.07358,-56.094,0.00576,-142.26,0.00592,-176.37
94000,0.07346,-56.184,0.00571,-142.43,0.00587,-176.59
94100,0.0733,-56.244,0.00568,-142.51,0.00584,-176.81
94200,0.07318,-56.31,0.00565,-142.67,0.00581,-177.04
94300,0.07303,-56.364,0.00562,-142.76,0.00578,-177.19
94400,0.07285,-56.418,0.00561,-142.88,0.00577,-177.51
94500,0.07263,-56.472,0.00556,-143.01,0.00574,-177.66
94600,0.07242,-56.508,0.00552,-143.15,0.00569,-177.81
94700,0.07217,-56.544,0.00549,-143.16,0.00566,-178.05
94800,0.07193,-56.574,0.00546,-143.29,0.00563,-178.3
94900,0.07166,-56.598,0.00543,-143.39,0.00562,-178.54
95000,0.07141,-56.634,0.00539,-143.52,0.00558,1.293
95100,0.07114,-56.652,0.00537,-143.65,0.00555,1.128
95200,0.07086,-56.676,0.00533,-143.71,0.00552,0.96
95300,0.07056,-56.688,0.00529,-143.82,0.00549,0.705
95400,0.07031,-56.712,0.00526,-143.95,0.00546,0.45
95500,0.07004,-56.736,0.00525,-144.04,0.00543,0.273
95600,0.06976,-56.76,0.00522,-144.1,0.0054,0.099
95700,0.06946,-56.796,0.00517,-144.11,0.00537,-0.075
95800,0.06921,-56.826,0.00515,-144.26,0.00534,-0.342
95900,0.069,-56.856,0.00511,-144.31,0.00531,-0.522
96000,0.06879,-56.904,0.00508,-144.43,0.00529,-0.708
96100,0.06857,-56.94,0.00505,-144.52,0.00525,-0.891
96200,0.06839,-56.982,0.00502,-144.6,0.00522,-1.077
96300,0.06821,-57.03,0.00498,-144.74,0.00519,178.73
96400,0.06805,-57.09,0.00494,-144.87,0.00517,178.54
96500,0.0679,-57.15,0.00492,-144.96,0.00514,178.35
96600,0.06781,-57.222,0.00489,-145.02,0.00511,178.16
96700,0.06769,-57.294,0.00486,-145.2,0.0051,177.96
96800,0.0676,-57.378,0.00483,-145.3,0.00507,177.76
96900,0.06754,-57.462,0.0048,-145.45,0.00504,177.65
97000,0.06747,-57.552,0.00477,-145.49,0.00502,177.45
97100,0.06747,-57.642,0.00473,-145.7,0.00499,177.25
97200,0.06744,-57.744,0.0047,-145.86,0.00494,177.04
97300,0.06744,-57.852,0.00468,-145.98,0.00491,176.92
97400,0.06744,-57.984,0.00464,-146.11,0.0049,176.81
97500,0.06747,-58.092,0.00461,-146.27,0.00487,176.6
97600,0.06751,-58.212,0.00457,-146.42,0.00484,176.38
97700,0.06751,-58.32,0.00454,-146.58,0.00481,176.26
97800,0.06754,-58.434,0.00452,-146.76,0.00478,176.03
97900,0.0676,-58.56,0.0045,-146.9,0.00476,175.91
98000,0.06763,-58.662,0.00445,-147.08,0.00471,175.68
98100,0.06766,-58.77,0.00441,-147.16,0.00468,175.66
98200,0.06769,-58.89,0.00439,-147.23,0.00468,175.43
98300,0.06772,-59.004,0.00436,-147.37,0.00465,175.2
98400,0.06775,-59.1,0.00433,-147.56,0.00462,175.18
98500,0.06775,-59.202,0.0043,-147.69,0.00461,174.94
98600,0.06778,-59.304,0.00427,-147.88,0.00456,174.91
98700,0.06778,-59.406,0.00424,-147.9,0.00453,174.66
98800,0.06775,-59.514,0.00422,-148.14,0.00452,174.62
98900,0.06775,-59.604,0.00419,-148.2,0.00449,174.38
99000,0.06772,-59.694,0.00415,-148.23,0.00446,174.35
99100,0.06769,-59.796,0.00413,-148.41,0.00443,174.1
99200,0.06766,-59.886,0.0041,-148.58,0.00439,174.05
99300,0.0676,-59.976,0.00408,-148.58,0.00436,173.81
99400,0.06754,-60.066,0.00406,-148.8,0.00433,173.65
99500,0.06747,-60.15,0.00403,-148.81,0.00432,173.5
99600,0.06741,-60.228,0.004,-148.98,0.00429,173.45
99700,0.06735,-60.312,0.00398,-149.03,0.00426,173.19
99800,0.06729,-60.384,0.00396,-149.15,0.00424,173.15
99900,0.06723,-60.462,0.00393,-149.16,0.0042,172.98
